

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 31 16:05:34 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 21/06/2023 GMT
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2658 ;;Total ram usage:        0 bytes
  2659 ;; Hardware stack levels used: 1
  2660 ;; This function calls:
  2661 ;;		Nothing
  2662 ;; This function is called by:
  2663 ;;		_SYSTEM_Initialize
  2664 ;; This function uses a non-reentrant model
  2665 ;;
  2666                           
  2667     0742                     _PMD_Initialize:	
  2668                           ;psect for function _PMD_Initialize
  2669                           
  2670     0742                     l763:	
  2671                           ;incstack = 0
  2672                           ; Regs used in _PMD_Initialize: [status,2]
  2673                           
  2674                           
  2675                           ;mcc_generated_files/mcc.c: 74:     PMD0 = 0x00;
  2676     0742  014F               	movlb	15	; select bank15
  2677     0743  0196               	clrf	22	;volatile
  2678                           
  2679                           ;mcc_generated_files/mcc.c: 76:     PMD1 = 0x00;
  2680     0744  0197               	clrf	23	;volatile
  2681                           
  2682                           ;mcc_generated_files/mcc.c: 78:     PMD2 = 0x00;
  2683     0745  0198               	clrf	24	;volatile
  2684                           
  2685                           ;mcc_generated_files/mcc.c: 80:     PMD3 = 0x00;
  2686     0746  0199               	clrf	25	;volatile
  2687                           
  2688                           ;mcc_generated_files/mcc.c: 82:     PMD4 = 0x00;
  2689     0747  019A               	clrf	26	;volatile
  2690                           
  2691                           ;mcc_generated_files/mcc.c: 84:     PMD5 = 0x00;
  2692     0748  019B               	clrf	27	;volatile
  2693     0749                     l77:
  2694     0749  0008               	return
  2695     074A                     __end_of_PMD_Initialize:
  2696                           
  2697                           	psect	text4
  2698     07C2                     __ptext4:	
  2699 ;; *************** function _PIN_MANAGER_Initialize *****************
  2700 ;; Defined at:
  2701 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2702 ;; Parameters:    Size  Location     Type
  2703 ;;		None
  2704 ;; Auto vars:     Size  Location     Type
  2705 ;;		None
  2706 ;; Return value:  Size  Location     Type
  2707 ;;                  1    wreg      void 
  2708 ;; Registers used:
  2709 ;;		wreg, status,2
  2710 ;; Tracked objects:
  2711 ;;		On entry : 0/0
  2712 ;;		On exit  : 0/0
  2713 ;;		Unchanged: 0/0
  2714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2715 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2716 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2717 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2718 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2719 ;;Total ram usage:        0 bytes
  2720 ;; Hardware stack levels used: 1
  2721 ;; This function calls:
  2722 ;;		Nothing
  2723 ;; This function is called by:
  2724 ;;		_SYSTEM_Initialize
  2725 ;; This function uses a non-reentrant model
  2726 ;;
  2727                           
  2728     07C2                     _PIN_MANAGER_Initialize:	
  2729                           ;psect for function _PIN_MANAGER_Initialize
  2730                           
  2731     07C2                     l765:	
  2732                           ;incstack = 0
  2733                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2734                           
  2735                           
  2736                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  2737     07C2  0140               	movlb	0	; select bank0
  2738     07C3  019A               	clrf	26	;volatile
  2739                           
  2740                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  2741     07C4  0199               	clrf	25	;volatile
  2742                           
  2743                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2744     07C5  0196               	clrf	22	;volatile
  2745                           
  2746                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  2747     07C6  0197               	clrf	23	;volatile
  2748                           
  2749                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  2750     07C7  0198               	clrf	24	;volatile
  2751     07C8                     l767:
  2752                           
  2753                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x07;
  2754     07C8  3007               	movlw	7
  2755     07C9  0095               	movwf	21	;volatile
  2756     07CA                     l769:
  2757                           
  2758                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  2759     07CA  30FF               	movlw	255
  2760     07CB  0091               	movwf	17	;volatile
  2761     07CC                     l771:
  2762                           
  2763                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  2764     07CC  30FF               	movlw	255
  2765     07CD  0092               	movwf	18	;volatile
  2766     07CE                     l773:
  2767                           
  2768                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0x80;
  2769     07CE  3080               	movlw	128
  2770     07CF  0093               	movwf	19	;volatile
  2771     07D0                     l775:
  2772                           
  2773                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0x80;
  2774     07D0  3080               	movlw	128
  2775     07D1  0094               	movwf	20	;volatile
  2776     07D2                     l777:
  2777                           
  2778                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  2779     07D2  30FF               	movlw	255
  2780     07D3  017E               	movlb	62	; select bank62
  2781     07D4  00D9               	movwf	89	;volatile
  2782     07D5                     l779:
  2783                           
  2784                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xFF;
  2785     07D5  30FF               	movlw	255
  2786     07D6  00CE               	movwf	78	;volatile
  2787     07D7                     l781:
  2788                           
  2789                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0xFF;
  2790     07D7  30FF               	movlw	255
  2791     07D8  00C3               	movwf	67	;volatile
  2792     07D9                     l783:
  2793                           
  2794                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  2795     07D9  3007               	movlw	7
  2796     07DA  00E4               	movwf	100	;volatile
  2797     07DB                     l785:
  2798                           
  2799                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xFF;
  2800     07DB  30FF               	movlw	255
  2801     07DC  00B8               	movwf	56	;volatile
  2802                           
  2803                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  2804     07DD  01DA               	clrf	90	;volatile
  2805                           
  2806                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  2807     07DE  01E5               	clrf	101	;volatile
  2808                           
  2809                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  2810     07DF  01C4               	clrf	68	;volatile
  2811                           
  2812                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  2813     07E0  01B9               	clrf	57	;volatile
  2814                           
  2815                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  2816     07E1  01CF               	clrf	79	;volatile
  2817                           
  2818                           ;mcc_generated_files/pin_manager.c: 96:     ODCONE = 0x00;
  2819     07E2  01E6               	clrf	102	;volatile
  2820                           
  2821                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
  2822     07E3  01BA               	clrf	58	;volatile
  2823                           
  2824                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
  2825     07E4  01C5               	clrf	69	;volatile
  2826                           
  2827                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
  2828     07E5  01D0               	clrf	80	;volatile
  2829                           
  2830                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
  2831     07E6  01DB               	clrf	91	;volatile
  2832     07E7                     l787:
  2833                           
  2834                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
  2835     07E7  30FF               	movlw	255
  2836     07E8  00BB               	movwf	59	;volatile
  2837     07E9                     l789:
  2838                           
  2839                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
  2840     07E9  30FF               	movlw	255
  2841     07EA  00C6               	movwf	70	;volatile
  2842     07EB                     l791:
  2843                           
  2844                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
  2845     07EB  30FF               	movlw	255
  2846     07EC  00D1               	movwf	81	;volatile
  2847     07ED                     l793:
  2848                           
  2849                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
  2850     07ED  30FF               	movlw	255
  2851     07EE  00DC               	movwf	92	;volatile
  2852     07EF                     l795:
  2853                           
  2854                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
  2855     07EF  3007               	movlw	7
  2856     07F0  00E7               	movwf	103	;volatile
  2857     07F1                     l797:
  2858                           
  2859                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
  2860     07F1  30FF               	movlw	255
  2861     07F2  00BC               	movwf	60	;volatile
  2862     07F3                     l799:
  2863                           
  2864                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
  2865     07F3  30FF               	movlw	255
  2866     07F4  00C7               	movwf	71	;volatile
  2867     07F5                     l801:
  2868                           
  2869                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
  2870     07F5  30FF               	movlw	255
  2871     07F6  00D2               	movwf	82	;volatile
  2872     07F7                     l803:
  2873                           
  2874                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
  2875     07F7  30FF               	movlw	255
  2876     07F8  00DD               	movwf	93	;volatile
  2877     07F9                     l805:
  2878                           
  2879                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x0F;
  2880     07F9  300F               	movlw	15
  2881     07FA  00E8               	movwf	104	;volatile
  2882     07FB                     l150:
  2883     07FB  0008               	return
  2884     07FC                     __end_of_PIN_MANAGER_Initialize:
  2885                           
  2886                           	psect	text5
  2887     074A                     __ptext5:	
  2888 ;; *************** function _OSCILLATOR_Initialize *****************
  2889 ;; Defined at:
  2890 ;;		line 57 in file "mcc_generated_files/mcc.c"
  2891 ;; Parameters:    Size  Location     Type
  2892 ;;		None
  2893 ;; Auto vars:     Size  Location     Type
  2894 ;;		None
  2895 ;; Return value:  Size  Location     Type
  2896 ;;                  1    wreg      void 
  2897 ;; Registers used:
  2898 ;;		wreg, status,2
  2899 ;; Tracked objects:
  2900 ;;		On entry : 0/0
  2901 ;;		On exit  : 0/0
  2902 ;;		Unchanged: 0/0
  2903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2904 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2905 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2906 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2907 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2908 ;;Total ram usage:        0 bytes
  2909 ;; Hardware stack levels used: 1
  2910 ;; This function calls:
  2911 ;;		Nothing
  2912 ;; This function is called by:
  2913 ;;		_SYSTEM_Initialize
  2914 ;; This function uses a non-reentrant model
  2915 ;;
  2916                           
  2917     074A                     _OSCILLATOR_Initialize:	
  2918                           ;psect for function _OSCILLATOR_Initialize
  2919                           
  2920     074A                     l807:	
  2921                           ;incstack = 0
  2922                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2923                           
  2924                           
  2925                           ;mcc_generated_files/mcc.c: 60:     OSCCON1 = 0x62;
  2926     074A  3062               	movlw	98
  2927     074B  0151               	movlb	17	; select bank17
  2928     074C  008D               	movwf	13	;volatile
  2929     074D                     l809:
  2930                           
  2931                           ;mcc_generated_files/mcc.c: 62:     OSCCON3 = 0x00;
  2932     074D  018F               	clrf	15	;volatile
  2933     074E                     l811:
  2934                           
  2935                           ;mcc_generated_files/mcc.c: 64:     OSCEN = 0x00;
  2936     074E  0191               	clrf	17	;volatile
  2937                           
  2938                           ;mcc_generated_files/mcc.c: 66:     OSCFRQ = 0x06;
  2939     074F  3006               	movlw	6
  2940     0750  0093               	movwf	19	;volatile
  2941     0751                     l813:
  2942                           
  2943                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  2944     0751  0192               	clrf	18	;volatile
  2945     0752                     l74:
  2946     0752  0008               	return
  2947     0753                     __end_of_OSCILLATOR_Initialize:
  2948     007E                     btemp	set	126	;btemp
  2949     007E                     wtemp0	set	126
  2950                           
  2951                           	psect	config
  2952                           
  2953                           ;Config register CONFIG1 @ 0x8007
  2954                           ;	External Oscillator mode selection bits
  2955                           ;	FEXTOSC = OFF, Oscillator not enabled
  2956                           ;	Power-up default value for COSC bits
  2957                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  2958                           ;	Clock Out Enable bit
  2959                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  2960                           ;	Clock Switch Enable bit
  2961                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  2962                           ;	Fail-Safe Clock Monitor Enable bit
  2963                           ;	FCMEN = ON, FSCM timer enabled
  2964     8007                     	org	32775
  2965     8007  3FEC               	dw	16364
  2966                           
  2967                           ;Config register CONFIG2 @ 0x8008
  2968                           ;	Master Clear Enable bit
  2969                           ;	MCLRE = ON, MCLR pin is Master Clear function
  2970                           ;	Power-up Timer Enable bit
  2971                           ;	PWRTE = OFF, PWRT disabled
  2972                           ;	Low-Power BOR enable bit
  2973                           ;	LPBOREN = OFF, ULPBOR disabled
  2974                           ;	Brown-out reset enable bits
  2975                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  2976                           ;	Brown-out Reset Voltage Selection
  2977                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  2978                           ;	Zero-cross detect disable
  2979                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  2980                           ;	Peripheral Pin Select one-way control
  2981                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  2982                           ;	Stack Overflow/Underflow Reset Enable bit
  2983                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2984                           ;	Background Debugger
  2985                           ;	DEBUG = OFF, Background Debugger disabled
  2986     8008                     	org	32776
  2987     8008  3FFF               	dw	16383
  2988                           
  2989                           ;Config register CONFIG3 @ 0x8009
  2990                           ;	WDT Period Select bits
  2991                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  2992                           ;	WDT operating mode
  2993                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  2994                           ;	WDT Window Select bits
  2995                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  2996                           ;	WDT input clock selector
  2997                           ;	WDTCCS = SC, Software Control
  2998     8009                     	org	32777
  2999     8009  3F9F               	dw	16287
  3000                           
  3001                           ;Config register CONFIG4 @ 0x800A
  3002                           ;	UserNVM self-write protection bits
  3003                           ;	WRT = OFF, Write protection off
  3004                           ;	Scanner Enable bit
  3005                           ;	SCANE = available, Scanner module is available for use
  3006                           ;	Low Voltage Programming Enable bit
  3007                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  3008     800A                     	org	32778
  3009     800A  3FFF               	dw	16383
  3010                           
  3011                           ;Config register CONFIG5 @ 0x800B
  3012                           ;	UserNVM Program memory code protection bit
  3013                           ;	CP = OFF, Program Memory code protection disabled
  3014                           ;	DataNVM code protection bit
  3015                           ;	CPD = OFF, Data EEPROM code protection disabled
  3016     800B                     	org	32779
  3017     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_maska

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              1 COMMON     2     2      0
                  _SYSTEM_Initialize
                              _maska
 ---------------------------------------------------------------------------------
 (1) _maska                                                1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _maska

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK8            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK8               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK9            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK9               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK10           50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK10              50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK11           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK11              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
ABS                  0      0       5      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
